#,
#,"Australian Bureau of Meteorology"
#,"Short term streamflow forecasts"
#,
#,"hourly_barplot_ens"
#,
#,"Ovens River at Wangaratta (403242A)"
#,"Catchment area:", 5138.1,"km^2"
#,
#,"For more information see http://reg.bom.gov.au/water/stf"
#,
#,"Note: these forecasts are automatically generated from "
#,"computer models for the primary purpose of assisting "
#,"decisions in water management. Please see the "
#,"National flood forecasting and warning service "
#,"(http://www.bom.gov.au/australia/flood/) for all latest "
#,"flood forecasts and warnings."
#,
#,"These products are subject to the Bureau's copyright and "
#,"disclaimer policies."
#,"http://www.bom.gov.au/other/copyright.shtml"
#,"http://www.bom.gov.au/other/disclaimer.shtml"
#,
Time,Observed Rainfall (mm/hour),Forecast Rainfall Median (mm/hour),Observed Streamflow (ML/day),Forecast Streamflow 5th PCTL (ML/day),Forecast Streamflow 25th PCTL (ML/day),Forecast Streamflow Median (ML/day),Forecast Streamflow 75th PCTL (ML/day),Forecast Streamflow 95th PCTL (ML/day),Historical Reference 5th PCTL (ML/day),Historical Reference 25th PCTL (ML/day),Historical Reference 75th PCTL (ML/day),Historical Reference 95th PCTL (ML/day)
2022-11-29 11:00 AEDT,0.00,-,13245.81,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-11-29 12:00 AEDT,0.00,-,13147.83,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-11-29 13:00 AEDT,0.00,-,13091.85,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-11-29 14:00 AEDT,0.00,-,13000.87,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-11-29 15:00 AEDT,0.00,-,12909.89,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-11-29 16:00 AEDT,0.00,-,12818.91,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-11-29 17:00 AEDT,0.00,-,12755.92,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-11-29 18:00 AEDT,0.00,-,12669.96,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-11-29 19:00 AEDT,0.00,-,12627.96,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-11-29 20:00 AEDT,0.00,-,12555.99,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-11-29 21:00 AEDT,0.00,-,12478.06,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-11-29 22:00 AEDT,0.00,-,12442.12,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-11-29 23:00 AEDT,0.00,-,12376.11,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-11-30 00:00 AEDT,0.00,-,12304.22,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-11-30 01:00 AEDT,0.00,-,12238.21,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-11-30 02:00 AEDT,0.00,-,12172.29,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-11-30 03:00 AEDT,0.00,-,12118.29,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-11-30 04:00 AEDT,0.00,-,12058.33,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-11-30 05:00 AEDT,0.00,-,12004.24,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-11-30 06:00 AEDT,0.00,-,11956.21,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-11-30 07:00 AEDT,0.00,-,11878.10,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-11-30 08:00 AEDT,0.00,-,11812.09,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-11-30 09:00 AEDT,0.00,-,11758.09,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-11-30 10:00 AEDT,0.00,-,11686.03,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-11-30 11:00 AEDT,0.00,-,11637.91,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-11-30 12:00 AEDT,0.00,-,11577.86,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-11-30 13:00 AEDT,0.00,-,11499.84,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-11-30 14:00 AEDT,0.00,-,11469.86,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-11-30 15:00 AEDT,0.00,-,11414.82,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-11-30 16:00 AEDT,0.00,-,11374.82,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-11-30 17:00 AEDT,0.00,-,11304.75,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-11-30 18:00 AEDT,0.00,-,11279.69,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-11-30 19:00 AEDT,0.00,-,11239.69,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-11-30 20:00 AEDT,0.00,-,11184.65,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-11-30 21:00 AEDT,0.00,-,11129.62,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-11-30 22:00 AEDT,0.00,-,11099.64,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-11-30 23:00 AEDT,0.00,-,11039.59,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-01 00:00 AEDT,0.00,-,11009.61,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-01 01:00 AEDT,0.01,-,10939.62,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-01 02:00 AEDT,0.00,-,10903.68,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-01 03:00 AEDT,0.00,-,10867.65,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-01 04:00 AEDT,0.00,-,10807.69,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-01 05:00 AEDT,0.00,-,10759.74,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-01 06:00 AEDT,0.01,-,10723.79,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-01 07:00 AEDT,0.00,-,10657.79,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-01 08:00 AEDT,0.00,-,10609.83,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-01 09:00 AEDT,0.00,-,10561.88,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-01 10:00 AEDT,0.00,-,10507.88,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-01 11:00 AEDT,0.00,-,10453.97,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-01 12:00 AEDT,0.00,-,10389.95,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-01 13:00 AEDT,0.00,-,10354.95,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-01 14:00 AEDT,0.00,-,10304.93,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-01 15:00 AEDT,0.00,-,10264.92,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-01 16:00 AEDT,0.00,-,10219.91,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-01 17:00 AEDT,0.00,-,10184.83,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-01 18:00 AEDT,0.00,-,10139.82,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-01 19:00 AEDT,0.00,-,10089.79,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-01 20:00 AEDT,0.00,-,10044.78,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-01 21:00 AEDT,0.00,-,10019.81,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-01 22:00 AEDT,0.00,-,9984.73,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-01 23:00 AEDT,0.00,-,9944.73,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-02 00:00 AEDT,0.00,-,9899.71,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-02 01:00 AEDT,0.00,-,9864.03,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-02 02:00 AEDT,0.00,-,9828.35,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-02 03:00 AEDT,0.00,-,9787.56,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-02 04:00 AEDT,0.00,-,9751.88,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-02 05:00 AEDT,0.00,-,9716.20,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-02 06:00 AEDT,0.00,-,9675.42,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-02 07:00 AEDT,0.00,-,9655.03,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-02 08:00 AEDT,0.00,-,9614.25,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-02 09:00 AEDT,0.00,-,9578.56,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-02 10:00 AEDT,0.00,-,9537.78,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-02 11:00 AEDT,0.00,-,9476.61,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-02 12:00 AEDT,0.00,-,9440.93,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-02 13:00 AEDT,0.00,-,9400.15,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-02 14:00 AEDT,0.00,-,9360.58,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-02 15:00 AEDT,0.00,-,9321.35,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-02 16:00 AEDT,0.00,-,9277.29,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-02 17:00 AEDT,0.00,-,9238.06,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-02 18:00 AEDT,0.00,-,9203.76,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-02 19:00 AEDT,0.00,-,9169.55,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-02 20:00 AEDT,0.00,-,9135.24,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-02 21:00 AEDT,0.00,-,9115.63,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-02 22:00 AEDT,0.00,-,9086.26,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-02 23:00 AEDT,0.00,-,9056.79,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-03 00:00 AEDT,0.00,-,9017.65,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-03 01:00 AEDT,0.00,-,8988.28,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-03 02:00 AEDT,0.00,-,8953.98,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-03 03:00 AEDT,0.00,-,8929.44,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-03 04:00 AEDT,0.00,-,8909.83,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-03 05:00 AEDT,0.00,-,8876.56,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-03 06:00 AEDT,0.01,-,8853.06,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-03 07:00 AEDT,0.00,-,8824.90,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-03 08:00 AEDT,0.00,-,8782.56,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-03 09:00 AEDT,0.00,-,8759.06,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-03 10:00 AEDT,0.00,-,8721.48,-,-,-,-,-,62.40,530.60,2132.09,7752.72
2022-12-03 11:00 AEDT,-,0.00,-,8721.48,8721.48,8721.48,8721.48,8721.48,62.40,530.60,2132.09,7752.72
2022-12-03 12:00 AEDT,-,0.00,-,8589.20,8654.08,8684.32,8711.37,8944.04,62.40,530.60,2132.09,7752.72
2022-12-03 13:00 AEDT,-,0.00,-,8356.00,8607.43,8652.87,8696.51,9018.61,62.40,530.60,2132.09,7752.72
2022-12-03 14:00 AEDT,-,0.00,-,8189.68,8562.24,8619.87,8677.76,9072.95,62.40,530.60,2132.09,7752.72
2022-12-03 15:00 AEDT,-,0.00,-,8114.86,8496.23,8579.43,8657.63,9198.58,62.40,530.60,2132.09,7752.72
2022-12-03 16:00 AEDT,-,0.00,-,8011.35,8437.22,8549.97,8648.12,9189.59,62.40,530.60,2132.09,7752.72
2022-12-03 17:00 AEDT,-,0.00,-,7920.46,8377.95,8524.31,8648.64,9207.82,62.40,530.60,2132.09,7752.72
2022-12-03 18:00 AEDT,-,0.00,-,7849.18,8331.29,8484.74,8642.85,9157.02,62.40,530.60,2132.09,7752.72
2022-12-03 19:00 AEDT,-,0.00,-,7760.10,8280.32,8459.86,8650.97,9227.09,62.40,530.60,2132.09,7752.72
2022-12-03 20:00 AEDT,-,0.00,-,7662.21,8227.53,8423.31,8639.91,9240.22,62.40,530.60,2132.09,7752.72
2022-12-03 21:00 AEDT,-,0.00,-,7563.80,8164.71,8390.30,8624.10,9295.78,62.40,530.60,2132.09,7752.72
2022-12-03 22:00 AEDT,-,0.00,-,7476.97,8093.87,8362.05,8639.57,9264.59,62.40,530.60,2132.09,7752.72
2022-12-03 23:00 AEDT,-,0.00,-,7417.96,8075.55,8335.01,8634.38,9348.48,62.40,530.60,2132.09,7752.72
2022-12-04 00:00 AEDT,-,0.00,-,7358.08,8015.33,8299.32,8617.88,9340.44,62.40,530.60,2132.09,7752.72
2022-12-04 01:00 AEDT,-,0.00,-,7219.41,7926.51,8255.43,8598.44,9316.17,62.40,530.60,2132.09,7752.72
2022-12-04 02:00 AEDT,-,0.00,-,7150.90,7865.42,8218.45,8605.44,9350.81,62.40,530.60,2132.09,7752.72
2022-12-04 03:00 AEDT,-,0.00,-,6983.63,7845.98,8218.71,8598.01,9593.42,62.40,530.60,2132.09,7752.72
2022-12-04 04:00 AEDT,-,0.00,-,7013.35,7799.33,8202.99,8631.19,9783.68,62.40,530.60,2132.09,7752.72
2022-12-04 05:00 AEDT,-,0.00,-,6914.51,7742.91,8187.26,8666.09,9980.84,62.40,530.60,2132.09,7752.72
2022-12-04 06:00 AEDT,-,0.00,-,6868.71,7720.36,8179.40,8708.86,10138.35,62.40,530.60,2132.09,7752.72
2022-12-04 07:00 AEDT,-,0.00,-,6828.19,7677.85,8186.66,8786.10,10324.11,62.40,530.60,2132.09,7752.72
2022-12-04 08:00 AEDT,-,0.00,-,6761.32,7621.00,8148.90,8831.64,10351.58,62.40,530.60,2132.09,7752.72
2022-12-04 09:00 AEDT,-,0.00,-,6608.99,7599.66,8124.88,8916.22,10571.30,62.40,530.60,2132.09,7752.72
2022-12-04 10:00 AEDT,-,0.00,-,6493.48,7591.45,8106.05,8951.73,10717.49,62.40,530.60,2132.09,7752.72
2022-12-04 11:00 AEDT,-,0.00,-,6294.93,7532.27,8103.89,9011.09,10908.17,62.40,530.60,2132.09,7752.72
2022-12-04 12:00 AEDT,-,0.00,-,6215.44,7440.16,8091.88,9149.67,11194.67,62.40,530.60,2132.09,7752.72
2022-12-04 13:00 AEDT,-,0.00,-,6160.58,7363.35,8056.71,9095.41,11428.73,62.40,530.60,2132.09,7752.72
2022-12-04 14:00 AEDT,-,0.00,-,6072.54,7283.09,8020.25,9164.62,11577.43,62.40,530.60,2132.09,7752.72
2022-12-04 15:00 AEDT,-,0.00,-,5883.58,7138.19,8021.20,9138.61,11739.34,62.40,530.60,2132.09,7752.72
2022-12-04 16:00 AEDT,-,0.00,-,5771.26,7059.14,7977.74,9159.61,11808.20,62.40,530.60,2132.09,7752.72
2022-12-04 17:00 AEDT,-,0.00,-,5610.64,7013.43,7941.28,9186.91,12064.72,62.40,530.60,2132.09,7752.72
2022-12-04 18:00 AEDT,-,0.00,-,5472.23,6951.14,7879.08,9160.04,12112.76,62.40,530.60,2132.09,7752.72
2022-12-04 19:00 AEDT,-,0.00,-,5356.37,6879.60,7826.28,9102.24,12534.05,62.40,530.60,2132.09,7752.72
2022-12-04 20:00 AEDT,-,0.00,-,5244.91,6792.42,7737.29,9185.10,12638.16,62.40,530.60,2132.09,7752.72
2022-12-04 21:00 AEDT,-,0.00,-,5147.45,6704.29,7695.39,9196.50,12891.48,62.40,530.60,2132.09,7752.72
2022-12-04 22:00 AEDT,-,0.00,-,5080.58,6618.15,7679.49,9155.46,13033.61,62.40,530.60,2132.09,7752.72
2022-12-04 23:00 AEDT,-,0.00,-,4955.64,6492.53,7674.57,9183.80,13183.43,62.40,530.60,2132.09,7752.72
2022-12-05 00:00 AEDT,-,0.00,-,4829.33,6417.19,7634.04,9178.70,13068.86,62.40,530.60,2132.09,7752.72
2022-12-05 01:00 AEDT,-,0.00,-,4745.00,6373.56,7535.72,9218.79,13156.73,62.40,530.60,2132.09,7752.72
2022-12-05 02:00 AEDT,-,0.00,-,4665.08,6298.65,7423.23,9255.43,13232.33,62.40,530.60,2132.09,7752.72
2022-12-05 03:00 AEDT,-,0.00,-,4546.28,6217.43,7324.04,9092.30,13254.19,62.40,530.60,2132.09,7752.72
