#,
2022-12-05 04:00 AEDT,-,0.00,-,4455.48,6109.43,7258.55,9162.81,13514.08,62.40,530.60,2132.09,7752.72
2022-12-05 05:00 AEDT,-,0.00,-,4384.11,5977.41,7261.83,9170.24,13795.06,62.40,530.60,2132.09,7752.72
2022-12-05 06:00 AEDT,-,0.06,-,4268.51,5871.74,7198.68,9079.17,14027.73,62.40,530.60,2132.09,7752.72
2022-12-05 07:00 AEDT,-,0.06,-,4182.02,5805.48,7188.31,9198.92,14641.08,62.40,530.60,2132.09,7752.72
2022-12-05 08:00 AEDT,-,0.06,-,4125.77,5700.84,7086.53,9129.97,14268.53,62.40,530.60,2132.09,7752.72
2022-12-05 09:00 AEDT,-,0.08,-,4016.04,5654.79,7021.56,9056.97,14270.08,62.40,530.60,2132.09,7752.72
2022-12-05 10:00 AEDT,-,0.08,-,3876.34,5572.28,7007.64,9079.00,14373.24,62.40,530.60,2132.09,7752.72
2022-12-05 11:00 AEDT,-,0.08,-,3757.71,5499.71,6945.35,9040.64,14774.40,62.40,530.60,2132.09,7752.72
2022-12-05 12:00 AEDT,-,0.06,-,3674.59,5419.44,6892.30,9047.12,14843.95,62.40,530.60,2132.09,7752.72
2022-12-05 13:00 AEDT,-,0.06,-,3633.29,5322.67,6829.66,9064.83,14942.97,62.40,530.60,2132.09,7752.72
2022-12-05 14:00 AEDT,-,0.06,-,3543.96,5248.89,6771.60,9099.30,15589.76,62.40,530.60,2132.09,7752.72
2022-12-05 15:00 AEDT,-,0.05,-,3407.01,5201.11,6716.30,9025.52,15807.66,62.40,530.60,2132.09,7752.72
2022-12-05 16:00 AEDT,-,0.05,-,3360.01,5136.39,6631.46,8857.21,15819.58,62.40,530.60,2132.09,7752.72
2022-12-05 17:00 AEDT,-,0.05,-,3322.86,5080.23,6561.22,8785.93,16049.23,62.40,530.60,2132.09,7752.72
2022-12-05 18:00 AEDT,-,0.01,-,3238.19,5058.72,6545.06,8730.37,16159.74,62.40,530.60,2132.09,7752.72
2022-12-05 19:00 AEDT,-,0.01,-,3191.44,5019.67,6463.84,8700.83,16634.25,62.40,530.60,2132.09,7752.72
2022-12-05 20:00 AEDT,-,0.01,-,3129.58,4946.83,6374.94,8630.58,16618.87,62.40,530.60,2132.09,7752.72
2022-12-05 21:00 AEDT,-,0.00,-,3139.00,4876.24,6332.43,8591.18,16561.07,62.40,530.60,2132.09,7752.72
2022-12-05 22:00 AEDT,-,0.00,-,3099.77,4827.77,6325.08,8540.04,16550.53,62.40,530.60,2132.09,7752.72
2022-12-05 23:00 AEDT,-,0.00,-,3079.99,4739.04,6237.91,8539.34,16989.26,62.40,530.60,2132.09,7752.72
2022-12-06 00:00 AEDT,-,0.00,-,2946.76,4697.48,6138.29,8580.90,16623.96,62.40,530.60,2132.09,7752.72
2022-12-06 01:00 AEDT,-,0.00,-,2893.62,4587.41,6102.35,8499.77,16647.12,62.40,530.60,2132.09,7752.72
2022-12-06 02:00 AEDT,-,0.00,-,2835.73,4556.04,6075.22,8469.45,16309.73,62.40,530.60,2132.09,7752.72
2022-12-06 03:00 AEDT,-,0.00,-,2772.06,4523.73,6029.94,8518.87,16456.52,62.40,530.60,2132.09,7752.72
2022-12-06 04:00 AEDT,-,0.00,-,2731.88,4524.51,5967.91,8499.95,16605.47,62.40,530.60,2132.09,7752.72
2022-12-06 05:00 AEDT,-,0.00,-,2691.79,4459.97,5928.25,8636.80,16710.28,62.40,530.60,2132.09,7752.72
2022-12-06 06:00 AEDT,-,0.00,-,2630.10,4418.76,5993.05,8656.59,16814.91,62.40,530.60,2132.09,7752.72
2022-12-06 07:00 AEDT,-,0.00,-,2533.59,4404.41,5983.72,8527.25,16974.58,62.40,530.60,2132.09,7752.72
2022-12-06 08:00 AEDT,-,0.00,-,2482.53,4360.69,5988.38,8677.24,17114.72,62.40,530.60,2132.09,7752.72
2022-12-06 09:00 AEDT,-,0.00,-,2468.28,4313.43,5973.09,8646.91,17659.38,62.40,530.60,2132.09,7752.72
2022-12-06 10:00 AEDT,-,0.00,-,2389.48,4256.41,5985.62,8850.21,17892.84,62.40,530.60,2132.09,7752.72
2022-12-06 11:00 AEDT,-,0.00,-,2358.03,4234.72,5915.98,8677.76,18410.80,62.40,530.60,2132.09,7752.72
2022-12-06 12:00 AEDT,-,0.00,-,2325.37,4255.46,5924.88,8729.42,18675.10,62.40,530.60,2132.09,7752.72
2022-12-06 13:00 AEDT,-,0.00,-,2295.22,4179.69,5999.53,8514.81,19075.65,62.40,530.60,2132.09,7752.72
2022-12-06 14:00 AEDT,-,0.00,-,2264.89,4174.85,5973.78,8567.42,19601.48,62.40,530.60,2132.09,7752.72
2022-12-06 15:00 AEDT,-,0.00,-,2253.05,4107.28,5938.19,8347.88,20237.64,62.40,530.60,2132.09,7752.72
2022-12-06 16:00 AEDT,-,0.00,-,2242.51,4038.60,5897.84,8687.09,20504.97,62.40,530.60,2132.09,7752.72
2022-12-06 17:00 AEDT,-,0.00,-,2230.93,4003.08,5906.04,8558.18,20663.25,62.40,530.60,2132.09,7752.72
2022-12-06 18:00 AEDT,-,0.00,-,2217.46,3957.12,5776.62,8647.86,20715.52,62.40,530.60,2132.09,7752.72
2022-12-06 19:00 AEDT,-,0.00,-,2168.81,3936.64,5810.66,8542.71,19572.28,62.40,530.60,2132.09,7752.72
2022-12-06 20:00 AEDT,-,0.00,-,2135.55,3848.17,5808.07,8587.90,19949.85,62.40,530.60,2132.09,7752.72
2022-12-06 21:00 AEDT,-,0.00,-,2107.73,3816.81,5849.97,8574.42,19862.76,62.40,530.60,2132.09,7752.72
2022-12-06 22:00 AEDT,-,0.00,-,2067.98,3778.01,5825.00,8771.85,19995.98,62.40,530.60,2132.09,7752.72
2022-12-06 23:00 AEDT,-,0.00,-,2058.74,3744.58,5697.99,8844.51,20121.61,62.40,530.60,2132.09,7752.72
2022-12-07 00:00 AEDT,-,0.00,-,1971.91,3688.76,5615.48,8925.47,19851.52,62.40,530.60,2132.09,7752.72
2022-12-07 01:00 AEDT,-,0.00,-,1928.36,3623.18,5607.96,8900.41,20608.99,62.40,530.60,2132.09,7752.72
2022-12-07 02:00 AEDT,-,0.00,-,1888.01,3573.07,5683.56,8744.98,21002.80,62.40,530.60,2132.09,7752.72
2022-12-07 03:00 AEDT,-,0.00,-,1887.06,3538.86,5659.20,8665.06,21210.42,62.40,530.60,2132.09,7752.72
2022-12-07 04:00 AEDT,-,0.00,-,1875.40,3516.91,5698.17,8802.69,21133.70,62.40,530.60,2132.09,7752.72
2022-12-07 05:00 AEDT,-,0.00,-,1820.28,3477.17,5665.85,8766.92,20832.85,62.40,530.60,2132.09,7752.72
2022-12-07 06:00 AEDT,-,0.00,-,1808.70,3455.05,5625.16,8692.70,20566.05,62.40,530.60,2132.09,7752.72
2022-12-07 07:00 AEDT,-,0.00,-,1764.20,3472.59,5590.77,8665.57,21385.81,62.40,530.60,2132.09,7752.72
2022-12-07 08:00 AEDT,-,0.00,-,1723.42,3445.89,5617.30,8640.78,21145.28,62.40,530.60,2132.09,7752.72
2022-12-07 09:00 AEDT,-,0.00,-,1687.31,3395.61,5618.51,8593.69,20989.15,62.40,530.60,2132.09,7752.72
2022-12-07 10:00 AEDT,-,0.00,-,1668.04,3351.54,5601.48,8531.14,21840.36,62.40,530.60,2132.09,7752.72
2022-12-07 11:00 AEDT,-,0.00,-,1669.33,3323.72,5578.85,8554.64,22147.52,62.40,530.60,2132.09,7752.72
2022-12-07 12:00 AEDT,-,0.00,-,1641.17,3251.23,5540.66,8490.96,21967.89,62.40,530.60,2132.09,7752.72
2022-12-07 13:00 AEDT,-,0.00,-,1633.13,3222.12,5435.25,8333.02,21639.74,62.40,530.60,2132.09,7752.72
2022-12-07 14:00 AEDT,-,0.00,-,1613.26,3175.98,5218.82,8333.63,21469.45,62.40,530.60,2132.09,7752.72
2022-12-07 15:00 AEDT,-,0.00,-,1569.28,3197.40,5319.13,8469.19,21393.07,62.40,530.60,2132.09,7752.72
2022-12-07 16:00 AEDT,-,0.00,-,1535.76,3152.30,5304.44,8388.23,21363.01,62.40,530.60,2132.09,7752.72
2022-12-07 17:00 AEDT,-,0.00,-,1499.47,3131.83,5253.98,8406.37,21180.53,62.40,530.60,2132.09,7752.72
2022-12-07 18:00 AEDT,-,0.01,-,1467.16,3076.79,5271.96,8440.07,21070.19,62.40,530.60,2132.09,7752.72
2022-12-07 19:00 AEDT,-,0.01,-,1441.32,3042.66,5273.60,8514.72,21041.16,62.40,530.60,2132.09,7752.72
2022-12-07 20:00 AEDT,-,0.01,-,1436.05,3006.29,5281.80,8448.80,21753.53,62.40,530.60,2132.09,7752.72
2022-12-07 21:00 AEDT,-,0.00,-,1381.88,2962.48,5244.39,8513.68,21627.99,62.40,530.60,2132.09,7752.72
2022-12-07 22:00 AEDT,-,0.00,-,1347.58,2935.61,5186.76,8531.05,21388.58,62.40,530.60,2132.09,7752.72
2022-12-07 23:00 AEDT,-,0.00,-,1310.52,2901.05,5180.54,8579.69,21196.77,62.40,530.60,2132.09,7752.72
2022-12-08 00:00 AEDT,-,0.00,-,1267.49,2892.84,5104.17,8539.26,21066.48,62.40,530.60,2132.09,7752.72
2022-12-08 01:00 AEDT,-,0.00,-,1239.49,2824.59,5048.35,8471.61,20895.93,62.40,530.60,2132.09,7752.72
2022-12-08 02:00 AEDT,-,0.00,-,1224.72,2851.63,4947.44,8425.90,21431.95,62.40,530.60,2132.09,7752.72
2022-12-08 03:00 AEDT,-,0.00,-,1213.83,2831.50,4892.31,8464.61,21684.50,62.40,530.60,2132.09,7752.72
2022-12-08 04:00 AEDT,-,0.00,-,1207.44,2834.01,4949.08,8494.50,21819.63,62.40,530.60,2132.09,7752.72
2022-12-08 05:00 AEDT,-,0.00,-,1185.49,2797.89,4969.12,8520.25,21762.78,62.40,530.60,2132.09,7752.72
2022-12-08 06:00 AEDT,-,0.00,-,1155.86,2779.92,4931.71,8445.43,21497.27,62.40,530.60,2132.09,7752.72
2022-12-08 07:00 AEDT,-,0.00,-,1140.48,2773.44,4934.22,8359.11,21202.56,62.40,530.60,2132.09,7752.72
2022-12-08 08:00 AEDT,-,0.00,-,1123.20,2757.37,4921.43,8322.05,21056.46,62.40,530.60,2132.09,7752.72
2022-12-08 09:00 AEDT,-,0.00,-,1111.19,2701.56,4828.64,8206.27,21423.05,62.40,530.60,2132.09,7752.72
2022-12-08 10:00 AEDT,-,0.00,-,1102.55,2642.72,4794.68,8176.29,21593.43,62.40,530.60,2132.09,7752.72
2022-12-08 11:00 AEDT,-,0.00,-,1095.38,2585.00,4697.57,8032.18,21623.07,62.40,530.60,2132.09,7752.72
2022-12-08 12:00 AEDT,-,0.00,-,1092.70,2571.87,4706.29,7991.05,21236.52,62.40,530.60,2132.09,7752.72
2022-12-08 13:00 AEDT,-,0.00,-,1101.95,2542.75,4705.78,8004.96,20997.45,62.40,530.60,2132.09,7752.72
2022-12-08 14:00 AEDT,-,0.00,-,1077.93,2534.89,4651.86,7963.57,20719.67,62.40,530.60,2132.09,7752.72
2022-12-08 15:00 AEDT,-,0.00,-,1068.34,2549.49,4617.22,7907.33,21229.69,62.40,530.60,2132.09,7752.72
2022-12-08 16:00 AEDT,-,0.00,-,1062.37,2545.78,4591.21,7801.23,21164.54,62.40,530.60,2132.09,7752.72
2022-12-08 17:00 AEDT,-,0.00,-,1049.76,2531.95,4583.95,7859.03,20887.03,62.40,530.60,2132.09,7752.72
2022-12-08 18:00 AEDT,-,0.00,-,1034.90,2477.35,4551.38,7883.91,20965.65,62.40,530.60,2132.09,7752.72
2022-12-08 19:00 AEDT,-,0.00,-,1019.43,2509.92,4493.75,7920.46,20815.75,62.40,530.60,2132.09,7752.72
2022-12-08 20:00 AEDT,-,0.00,-,1013.73,2473.63,4531.77,8041.33,20581.52,62.40,530.60,2132.09,7752.72
2022-12-08 21:00 AEDT,-,0.00,-,1001.81,2473.03,4440.27,7940.07,20514.13,62.40,530.60,2132.09,7752.72
2022-12-08 22:00 AEDT,-,0.00,-,987.03,2474.50,4413.92,7838.81,20693.84,62.40,530.60,2132.09,7752.72
2022-12-08 23:00 AEDT,-,0.00,-,982.89,2451.86,4338.14,7717.08,21063.54,62.40,530.60,2132.09,7752.72
2022-12-09 00:00 AEDT,-,0.00,-,977.79,2418.25,4259.43,7701.35,20930.05,62.40,530.60,2132.09,7752.72
2022-12-09 01:00 AEDT,-,0.00,-,968.28,2396.82,4326.31,7622.81,21085.14,62.40,530.60,2132.09,7752.72
2022-12-09 02:00 AEDT,-,0.00,-,970.01,2369.00,4280.43,7571.58,20808.92,62.40,530.60,2132.09,7752.72
2022-12-09 03:00 AEDT,-,0.00,-,951.44,2367.53,4307.73,7441.03,20511.27,62.40,530.60,2132.09,7752.72
2022-12-09 04:00 AEDT,-,0.00,-,933.55,2361.92,4245.18,7355.06,20405.69,62.40,530.60,2132.09,7752.72
2022-12-09 05:00 AEDT,-,0.00,-,929.32,2321.74,4264.36,7472.74,19926.52,62.40,530.60,2132.09,7752.72
2022-12-09 06:00 AEDT,-,0.00,-,953.60,2321.74,4211.91,7500.30,19577.12,62.40,530.60,2132.09,7752.72
2022-12-09 07:00 AEDT,-,0.00,-,958.26,2345.33,4179.51,7351.34,19474.04,62.40,530.60,2132.09,7752.72
2022-12-09 08:00 AEDT,-,0.00,-,973.30,2350.34,4178.65,7358.34,19128.53,62.40,530.60,2132.09,7752.72
2022-12-09 09:00 AEDT,-,0.00,-,967.16,2350.86,4190.14,7361.19,19215.71,62.40,530.60,2132.09,7752.72
2022-12-09 10:00 AEDT,-,0.00,-,988.33,2295.48,4132.25,7465.13,19004.11,62.40,530.60,2132.09,7752.72
2022-12-09 11:00 AEDT,-,0.00,-,997.40,2279.75,4118.43,7428.50,18888.94,62.40,530.60,2132.09,7752.72
2022-12-09 12:00 AEDT,-,0.00,-,1010.28,2298.33,4098.99,7396.36,19068.22,62.40,530.60,2132.09,7752.72
2022-12-09 13:00 AEDT,-,0.00,-,1007.08,2280.53,4010.34,7358.86,19038.15,62.40,530.60,2132.09,7752.72
2022-12-09 14:00 AEDT,-,0.00,-,986.95,2266.79,3978.46,7330.69,19704.90,62.40,530.60,2132.09,7752.72
2022-12-09 15:00 AEDT,-,0.00,-,1013.82,2235.51,4020.02,7373.20,19879.95,62.40,530.60,2132.09,7752.72
2022-12-09 16:00 AEDT,-,0.00,-,1014.85,2232.14,4057.69,7283.17,19874.59,62.40,530.60,2132.09,7752.72
2022-12-09 17:00 AEDT,-,0.00,-,1012.61,2218.58,4058.73,7223.56,19589.39,62.40,530.60,2132.09,7752.72
2022-12-09 18:00 AEDT,-,0.00,-,1006.82,2191.45,4046.03,7169.56,19342.02,62.40,530.60,2132.09,7752.72
2022-12-09 19:00 AEDT,-,0.00,-,998.27,2224.97,4056.91,7225.20,18982.68,62.40,530.60,2132.09,7752.72
2022-12-09 20:00 AEDT,-,0.00,-,1005.35,2186.18,4048.19,7276.78,18707.93,62.40,530.60,2132.09,7752.72
2022-12-09 21:00 AEDT,-,0.00,-,1016.50,2190.33,3978.12,7418.82,18843.67,62.40,530.60,2132.09,7752.72
2022-12-09 22:00 AEDT,-,0.00,-,1027.12,2163.46,4008.10,7390.31,18477.76,62.40,530.60,2132.09,7752.72
2022-12-09 23:00 AEDT,-,0.00,-,1032.39,2149.03,3958.59,7318.43,18185.30,62.40,530.60,2132.09,7752.72
2022-12-10 00:00 AEDT,-,0.00,-,1016.24,2114.90,3901.48,7311.34,18521.31,62.40,530.60,2132.09,7752.72
2022-12-10 01:00 AEDT,-,0.00,-,1014.08,2113.26,3880.14,7236.35,18991.41,62.40,530.60,2132.09,7752.72
2022-12-10 02:00 AEDT,-,0.00,-,993.86,2089.50,3891.37,7197.72,19291.74,62.40,530.60,2132.09,7752.72
2022-12-10 03:00 AEDT,-,0.00,-,979.95,2052.26,3868.13,7152.45,19573.66,62.40,530.60,2132.09,7752.72
2022-12-10 04:00 AEDT,-,0.00,-,968.11,2022.45,3846.96,7158.59,19362.41,62.40,530.60,2132.09,7752.72
2022-12-10 05:00 AEDT,-,0.00,-,953.68,2017.70,3807.99,7102.77,19073.75,62.40,530.60,2132.09,7752.72
2022-12-10 06:00 AEDT,-,0.00,-,935.88,2018.13,3794.00,7128.61,18841.85,62.40,530.60,2132.09,7752.72
2022-12-10 07:00 AEDT,-,0.00,-,918.17,2028.07,3738.79,7088.17,18634.41,62.40,530.60,2132.09,7752.72
2022-12-10 08:00 AEDT,-,0.00,-,888.80,2042.58,3709.58,7101.82,18487.79,62.40,530.60,2132.09,7752.72
2022-12-10 09:00 AEDT,-,0.00,-,879.12,2012.26,3677.62,7086.01,18186.85,62.40,530.60,2132.09,7752.72
2022-12-10 10:00 AEDT,-,0.00,-,871.69,2012.34,3664.74,7058.88,18275.67,62.40,530.60,2132.09,7752.72
